city_name,rest_name,location,ta_url,match_score,ta_name
chicago,L2O,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1308802-Reviews-L2O-Chicago_Illinois.html,100,L2O
chicago,Longman & Eagle,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d429152-Reviews-Longman_Eagle-Chicago_Illinois.html,100,Longman & Eagle
chicago,Mako,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d19081731-Reviews-Mako-Chicago_Illinois.html,100,Mako
chicago,Mexique,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1091679-Reviews-Mexique-Chicago_Illinois.html,100,Mexique
chicago,Moto,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d429370-Reviews-Moto-Chicago_Illinois.html,100,Moto
chicago,NAHA,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d427814-Reviews-Naha-Chicago_Illinois.html,100,Naha
chicago,Next,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d2154085-Reviews-Next_Restaurant-Chicago_Illinois.html,100,Next Restaurant
chicago,NoMI,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d429387-Reviews-NoMI_Kitchen-Chicago_Illinois.html,50,NoMI Kitchen
chicago,North Pond,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d455982-Reviews-North_Pond-Chicago_Illinois.html,100,North Pond
chicago,Omakase Yume,chicago,https://www.tripadvisor.com/Restaurant_Review-g36619-d14978339-Reviews-Omakase-Rockford_Illinois.html,74,Omakase
chicago,Oriole,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d10055903-Reviews-Oriole-Chicago_Illinois.html,100,Oriole
chicago,Parachute,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d6731620-Reviews-Parachute_Restaurant-Chicago_Illinois.html,100,Parachute Restaurant
chicago,RIA,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1968434-Reviews-Ria-Chicago_Illinois.html,100,Ria
chicago,Roister,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d10243605-Reviews-Roister-Chicago_Illinois.html,100,Roister
chicago,Schwa,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1219227-Reviews-Schwa-Chicago_Illinois.html,100,Schwa
chicago,Seasons,chicago,https://www.tripadvisor.com/Restaurant_Review-g36395-d10081277-Reviews-Seasons-Morton_Illinois.html,100,Seasons
chicago,Senza,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d3587117-Reviews-Senza-Chicago_Illinois.html,100,Senza
chicago,Sepia,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d805583-Reviews-Sepia-Chicago_Illinois.html,100,Sepia
chicago,Sixteen,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1014864-Reviews-Sixteen-Chicago_Illinois.html,100,Sixteen
chicago,Smyth,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d10826338-Reviews-Smyth_The_Loyalist-Chicago_Illinois.html,40,Smyth + The Loyalist
chicago,Spiaggia,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d429402-Reviews-Spiaggia_Restaurant-Chicago_Illinois.html,100,Spiaggia Restaurant
chicago,Takashi,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d941106-Reviews-Takashi-Chicago_Illinois.html,100,Takashi
chicago,Temporis,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d12813539-Reviews-Temporis-Chicago_Illinois.html,100,Temporis
chicago,The Lobby,chicago,https://www.tripadvisor.com/Restaurant_Review-g36232-d4195958-Reviews-Lobby-Lake_Bluff_Lake_County_Illinois.html,71,Lobby
chicago,Topolobampo,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d4245007-Reviews-Topolobampo-Chicago_Illinois.html,100,Topolobampo
chicago,Tru,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d427769-Reviews-Tru-Chicago_Illinois.html,100,Tru
chicago,Vie,chicago,https://www.tripadvisor.com/Restaurant_Review-g36873-d804875-Reviews-Vie-Western_Springs_Illinois.html,100,Vie
chicago,Yūgen,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d16802758-Reviews-Yugen-Chicago_Illinois.html,80,Yugen
new york, Le Coucou,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10471816-Reviews-Le_CouCou_Restaurant-New_York_City_New_York.html,100,Le CouCou Restaurant
new york, Sushi Noz,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d15074049-Reviews-Sushi_Noz-New_York_City_New_York.html,100,Sushi Noz
new york,15 East,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d874003-Reviews-15_East_Restaurant-New_York_City_New_York.html,100,15 East Restaurant
new york,A Voce Columbus,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1531897-Reviews-A_Voce_Columbus-New_York_City_New_York.html,100,A Voce Columbus
new york,A Voce Madison,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d7371078-Reviews-Marche_Madison-New_York_City_New_York.html,79,Marche Madison
new york,Adour,new york,https://www.tripadvisor.com/Restaurant_Review-g1915322-d11711124-Reviews-L_Adour-Boucau_Basque_Country_Pyrenees_Atlantiques_Nouvelle_Aquitaine.html,83,L'Adour
new york,Agern,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10249782-Reviews-Agern-New_York_City_New_York.html,100,Agern
new york,Ai Fiori,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2005229-Reviews-Ai_Fiori-New_York_City_New_York.html,100,Ai Fiori
new york,Alain Ducasse at the Essex House,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d526146-Reviews-Essex_House-New_York_City_New_York.html,51,Essex House
new york,Aldea,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1444703-Reviews-Aldea-New_York_City_New_York.html,100,aldea
new york,Allen & Delancey,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d811564-Reviews-Allen_Delancey-New_York_City_New_York.html,100,Allen & Delancey
new york,Alto,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d938994-Reviews-Alto-New_York_City_New_York.html,100,Alto
new york,Andanada,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4007994-Reviews-Andanada-New_York_City_New_York.html,100,Andanada
new york,Annisa,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423290-Reviews-Annisa-New_York_City_New_York.html,100,Annisa
new york,Anthos,new york,https://www.tripadvisor.com/Restaurant_Review-g4585995-d14183447-Reviews-Anthos-Theologos_Phthiotis_Region_Central_Greece.html,100,Anthos
new york,Aquavit,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425570-Reviews-Aquavit-New_York_City_New_York.html,100,Aquavit
new york,Aska,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d11625488-Reviews-Aska-Brooklyn_New_York.html,100,Aska
new york,Atera,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d3599839-Reviews-Atera-New_York_City_New_York.html,100,Atera
new york,Atomix,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d15676762-Reviews-Atomix-New_York_City_New_York.html,100,Atomix
new york,Aureole,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423807-Reviews-Aureole-New_York_City_New_York.html,100,Aureole
new york,BLT Fish,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d564908-Reviews-BLT_Fish-New_York_City_New_York.html,100,BLT Fish
new york,Babbo,new york,https://www.tripadvisor.com/Restaurant_Review-g60801-d4035684-Reviews-Bocuse_Restaurant-Hyde_Park_New_York.html,36,Bocuse Restaurant
new york,Bar Uchū,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1020824-Reviews-Bar_Boulud-New_York_City_New_York.html,56,Bar Boulud
new york,Benno,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d17454091-Reviews-Benno-New_York_City_New_York.html,100,Benno
new york,Betony,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4225890-Reviews-Betony-New_York_City_New_York.html,100,Betony
new york,Blanca,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d6413062-Reviews-Blanca-Brooklyn_New_York.html,100,Blanca
new york,Blue Hill,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d457823-Reviews-Blue_Hill-New_York_City_New_York.html,100,Blue Hill
new york,Blue Hill at Stone Barns,new york,https://www.tripadvisor.com/Restaurant_Review-g48416-d486229-Reviews-Blue_Hill_at_Stone_Barns-Pocantico_Hills_New_York.html,100,Blue Hill at Stone Barns
new york,Bouley,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423304-Reviews-Bouley_Restaurant-New_York_City_New_York.html,100,Bouley Restaurant
new york,Bouley at Home,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13126963-Reviews-Bouley_at_Home-New_York_City_New_York.html,100,Bouley at Home
new york,Brushstroke,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2256318-Reviews-Brushstroke-New_York_City_New_York.html,100,Brushstroke
new york,Bâtard,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6663091-Reviews-Batard-New_York_City_New_York.html,83,Batard
new york,Café Boulud,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423818-Reviews-Cafe_Boulud-New_York_City_New_York.html,91,Cafe Boulud
new york,Café China,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2360090-Reviews-Cafe_China-New_York_City_New_York.html,90,Cafe China
new york,Café Gray,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2401296-Reviews-Dorian_Gray-New_York_City_New_York.html,60,Dorian Gray
new york,Cagen,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4837675-Reviews-Cagen-New_York_City_New_York.html,100,Cagen
new york,Carbone,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d3958626-Reviews-Carbone-New_York_City_New_York.html,100,Carbone
new york,Casa Enrique,new york,https://www.tripadvisor.com/Restaurant_Review-g48080-d3923887-Reviews-Casa_Enrique-Long_Island_City_Queens_New_York.html,100,Casa Enrique
new york,Casa Mono,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d479746-Reviews-Casa_Mono-New_York_City_New_York.html,100,Casa Mono
new york,Caviar Russe,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425560-Reviews-Caviar_Russe-New_York_City_New_York.html,100,Caviar Russe
new york,Chef's Table at Brooklyn Fare,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12281642-Reviews-Chefs_Table_at_Brooklyn_Fare-New_York_City_New_York.html,98,Chefs Table at Brooklyn Fare
new york,Claro,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d13174502-Reviews-Claro-Brooklyn_New_York.html,100,Claro
new york,Contra,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6528991-Reviews-Contra-New_York_City_New_York.html,100,Contra
new york,Convivio,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425672-Reviews-Convivio-New_York_City_New_York.html,100,Convivio
new york,Corton,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1215782-Reviews-Corton-New_York_City_New_York.html,100,Corton
new york,Cote,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d3599839-Reviews-Atera-New_York_City_New_York.html,44,Atera
new york,Country,new york,https://www.tripadvisor.com/Restaurant_Review-g33800-d6777749-Reviews-Hadlyme_Country_Market-Hadlyme_Connecticut.html,48,Hadlyme Country Market
new york,Craft,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1750605-Reviews-Craft-New_York_City_New_York.html,100,Craft
new york,Crown Shy,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d17413865-Reviews-Crown_Shy-New_York_City_New_York.html,100,Crown Shy
new york,Cru,new york,https://www.tripadvisor.com/Restaurant_Review-g33979-d4833402-Reviews-Cru-Westport_Connecticut.html,100,Cru
new york,Daniel,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d457808-Reviews-Daniel-New_York_City_New_York.html,100,Daniel
new york,Danji,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2035361-Reviews-Danji-New_York_City_New_York.html,100,Danji
new york,Danny Brown Wine Bar & Kitchen,new york,https://www.tripadvisor.com/Restaurant_Review-g47732-d676597-Reviews-Danny_Brown_Wine_Bar_Kitchen-Forest_Hills_Queens_New_York.html,100,Danny Brown Wine Bar & Kitchen
new york,Danube,new york,https://www.tripadvisor.com/Restaurant_Review-g46874-d512837-Reviews-Blue_Danube_Restaurant-Trenton_New_Jersey.html,71,Blue Danube Restaurant
new york,Del Posto,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d598053-Reviews-Del_Posto-New_York_City_New_York.html,100,Del Posto
new york,Delaware & Hudson,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d6974062-Reviews-Delaware_and_Hudson-Brooklyn_New_York.html,89,Delaware and Hudson
new york,Devi,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d528688-Reviews-Devi-New_York_City_New_York.html,100,Devi
new york,Dovetail,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d967104-Reviews-Dovetail-New_York_City_New_York.html,100,Dovetail
new york,Dressler,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d803918-Reviews-Dressler-Brooklyn_New_York.html,100,Dressler
new york,Eighty-One,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424340-Reviews-Benito_One-New_York_City_New_York.html,60,Benito One
new york,Eleven Madison Park,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d479020-Reviews-Eleven_Madison_Park-New_York_City_New_York.html,100,Eleven Madison Park
new york,Estela,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6413212-Reviews-Estela-New_York_City_New_York.html,100,Estela
new york,Etats-Unis,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d12867321-Reviews-Bar_Uni-Brooklyn_New_York.html,47,Bar Uni
new york,Faro,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d8118442-Reviews-Faro-Brooklyn_New_York.html,100,Faro
new york,Fiamma Osteria,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423319-Reviews-Fiamma_Osteria-New_York_City_New_York.html,100,Fiamma Osteria
new york,Fleur de Sel,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d478975-Reviews-Flor_de_Sol-New_York_City_New_York.html,78,Flor de Sol
new york,Gabriel Kreuther,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8483826-Reviews-Gabriel_Kreuther-New_York_City_New_York.html,100,Gabriel Kreuther
new york,Gilt,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8862850-Reviews-Kingsley-New_York_City_New_York.html,33,Kingsley
new york,Gordon Ramsay at The London,new york,https://www.tripadvisor.com/Restaurant_Review-g29750-d14200969-Reviews-Gordon_Ramsay_Steak-Atlantic_City_New_Jersey.html,70,Gordon Ramsay Steak
new york,Gotham Bar and Grill,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423308-Reviews-Gotham_Bar_Grill-New_York_City_New_York.html,89,Gotham Bar & Grill
new york,Gramercy Tavern,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424094-Reviews-Gramercy_Tavern-New_York_City_New_York.html,100,Gramercy Tavern
new york,Gunter Seeger,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10107390-Reviews-Gunter_Seeger_NY-New_York_City_New_York.html,90,Gunter Seeger NY
new york,Hakkasan,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6899369-Reviews-Hakkasan_New_York-New_York_City_New_York.html,64,Hakkasan New York
new york,Heartbreak,new york,https://www.tripadvisor.com/Restaurant_Review-g670671-d4086566-Reviews-Heartbreak-Aguadulce_Roquetas_de_Mar_Province_of_Almeria_Andalucia.html,100,Heartbreak
new york,Hirohisa,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4763579-Reviews-Hirohisa-New_York_City_New_York.html,100,Hirohisa
new york,Ichimura at Brushstroke,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2256318-Reviews-Brushstroke-New_York_City_New_York.html,65,Brushstroke
new york,Ichimura at Uchū,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12078969-Reviews-Ichimura-New_York_City_New_York.html,67,Ichimura
new york,Insieme,new york,https://www.tripadvisor.com/Restaurant_Review-g504051-d8479199-Reviews-Insieme_Restaurant-Seahouses_Northumberland_England.html,100,Insieme Restaurant
new york,Jean-Georges,new york,https://www.tripadvisor.com/Restaurant_Review-g60795-d18341560-Reviews-Jean_Georges-Philadelphia_Pennsylvania.html,100,Jean-Georges
new york,Jeju Noodle Bar,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12876789-Reviews-Jeju_Noodle_Bar-New_York_City_New_York.html,100,Jeju Noodle Bar
new york,Jewel Bako,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2253557-Reviews-Jewel_Bako-New_York_City_New_York.html,100,Jewel Bako
new york,JoJo,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d482185-Reviews-JoJo-New_York_City_New_York.html,100,JoJo
new york,Jungsik,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html,100,Jungsik
new york,Juni,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4784807-Reviews-Juni-New_York_City_New_York.html,100,Juni
new york,Junoon,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1998942-Reviews-Junoon_Restaurant-New_York_City_New_York.html,100,Junoon Restaurant
new york,Kajitsu,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1420211-Reviews-Kajitsu-New_York_City_New_York.html,100,Kajitsu
new york,Kanoyama,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d789243-Reviews-Kanoyama-New_York_City_New_York.html,100,Kanoyama
new york,Kosaka,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10155892-Reviews-Kosaka-New_York_City_New_York.html,100,Kosaka
new york,Kurumazushi,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d806334-Reviews-Sasabune-New_York_City_New_York.html,21,Sasabune
new york,Kyo Ya,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1015518-Reviews-Kyo_Ya-New_York_City_New_York.html,100,Kyo Ya
new york,L'Appart,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10779799-Reviews-L_Appart-New_York_City_New_York.html,100,L'Appart
new york,L'Atelier de Joël Robuchon,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13005816-Reviews-L_Atelier_de_Joel_Robuchon-New_York_City_New_York.html,96,L'Atelier de Joel Robuchon
new york,La Goulue,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14783434-Reviews-La_Goulue-New_York_City_New_York.html,100,La Goulue
new york,La Sirena,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d9847336-Reviews-La_Sirena-New_York_City_New_York.html,100,La Sirena
new york,La Vara,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d2702817-Reviews-La_Vara-Brooklyn_New_York.html,100,La Vara
new york,Lan Sheng,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4416400-Reviews-Lan_Sheng_Restaurant-New_York_City_New_York.html,100,Lan Sheng Restaurant
new york,Laut,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1102968-Reviews-Laut-New_York_City_New_York.html,100,Laut
new york,Le Bernardin,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424434-Reviews-Le_Bernardin-New_York_City_New_York.html,100,Le Bernardin
new york,Le Grill de Joël Robuchon,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13005816-Reviews-L_Atelier_de_Joel_Robuchon-New_York_City_New_York.html,75,L'Atelier de Joel Robuchon
new york,Le Jardinier,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d17548013-Reviews-Le_Jardinier-New_York_City_New_York.html,100,Le Jardinier
new york,Le Restaurant,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8261869-Reviews-Rebelle-New_York_City_New_York.html,44,Rebelle
new york,Lever House,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d637407-Reviews-Porter_House-New_York_City_New_York.html,70,Porter House
new york,Lincoln,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425652-Reviews-Lincoln_Cafe-New_York_City_New_York.html,74,Lincoln Cafe
new york,Lo Scalco,new york,https://www.tripadvisor.com/Restaurant_Review-g48343-d1916894-Reviews-Los_Abuelos-Ossining_New_York.html,60,Los Abuelos
new york,Luksus at Torst,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d7193509-Reviews-Luksus-Brooklyn_New_York.html,57,Luksus
new york,M. Wells Steakhouse,new york,https://www.tripadvisor.com/Restaurant_Review-g48080-d5826011-Reviews-M_Wells_Steakhouse-Long_Island_City_Queens_New_York.html,97,M Wells Steakhouse
new york,Marc Forgione,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1765589-Reviews-Marc_Forgione-New_York_City_New_York.html,100,Marc Forgione
new york,March,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1444705-Reviews-Marea-New_York_City_New_York.html,60,Marea
new york,Marea,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1444705-Reviews-Marea-New_York_City_New_York.html,100,Marea
new york,Masa,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425593-Reviews-Masa-New_York_City_New_York.html,100,Masa
new york,Meadowsweet,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d6787101-Reviews-Meadowsweet-Brooklyn_New_York.html,100,Meadowsweet
new york,Minetta Tavern,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423299-Reviews-Minetta_Tavern-New_York_City_New_York.html,100,Minetta Tavern
new york,Momofuku Ko,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d811567-Reviews-Momofuku_Ko-New_York_City_New_York.html,100,Momofuku Ko
new york,Nix,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10056143-Reviews-Nix-New_York_City_New_York.html,100,Nix
new york,Nobu,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d451090-Reviews-Nobu-New_York_City_New_York.html,100,Nobu
new york,Noda,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14901665-Reviews-Noda-New_York_City_New_York.html,100,Noda
new york,Oceana,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425558-Reviews-Oceana_Restaurant-New_York_City_New_York.html,100,Oceana Restaurant
new york,Odo,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d17418058-Reviews-Odo-New_York_City_New_York.html,100,Odo
new york,Okuda,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13988681-Reviews-Okuda-New_York_City_New_York.html,100,Okuda
new york,Oxalis,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d15659781-Reviews-Oxalis_restaurant_Brooklyn-Brooklyn_New_York.html,55,oxalis restaurant Brooklyn
new york,Oxomoco,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d14199287-Reviews-Oxomoco-Brooklyn_New_York.html,100,Oxomoco
new york,Per Se,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425628-Reviews-Per_Se-New_York_City_New_York.html,100,Per Se
new york,Perry Street,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6571883-Reviews-One_Perry_Street_Restaurant-New_York_City_New_York.html,86,One Perry Street Restaurant
new york,Peter Luger Steak House,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d457806-Reviews-Peter_Luger_Steak_House-Brooklyn_New_York.html,100,Peter Luger Steak House
new york,Picholine,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425561-Reviews-Picholine-New_York_City_New_York.html,100,Picholine
new york,Piora,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4843000-Reviews-Piora-New_York_City_New_York.html,100,Piora
new york,Pok Pok NY,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14941296-Reviews-Toriko_NY-New_York_City_New_York.html,63,Toriko NY
new york,Public,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424259-Reviews-Public-New_York_City_New_York.html,100,Public
